Number of Inputs,Execution Time,Is Satisfiable
2,1.1920928955078125e-06,False
2,0.0,False
2,0.0,False
2,2.6941299438476562e-05,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
2,0.0,False
2,0.0,False
2,9.5367431640625e-07,False
2,0.0,False
2,0.0,False
3,9.5367431640625e-07,False
3,0.0,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,9.5367431640625e-07,False
3,1.1920928955078125e-06,False
3,0.0,False
3,4.0531158447265625e-06,False
3,1.1920928955078125e-06,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,4.982948303222656e-05,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,1.1920928955078125e-06,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,9.5367431640625e-07,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
3,0.0,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,0.0,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,True
4,2.1457672119140625e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,0.0,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,7.152557373046875e-07,False
4,1.1920928955078125e-06,False
4,0.0,True
4,9.5367431640625e-07,False
4,1.9073486328125e-06,True
4,9.5367431640625e-07,False
4,0.0,True
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,2.4080276489257812e-05,True
4,7.152557373046875e-06,False
4,7.152557373046875e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,7.152557373046875e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,3.0994415283203125e-06,False
4,0.0,True
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.6689300537109375e-06,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,7.152557373046875e-07,False
4,1.1920928955078125e-06,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,7.152557373046875e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.9073486328125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,0.0,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,7.152557373046875e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,0.0,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,7.152557373046875e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,7.152557373046875e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,1.1920928955078125e-06,False
4,0.0,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,7.152557373046875e-07,False
4,9.5367431640625e-07,False
4,1.1920928955078125e-06,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,9.5367431640625e-07,False
4,0.0,False
4,9.5367431640625e-07,False
5,9.5367431640625e-07,False
5,2.1457672119140625e-06,True
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,9.5367431640625e-07,True
5,1.9073486328125e-06,False
5,9.5367431640625e-07,True
5,2.1457672119140625e-06,False
5,1.1920928955078125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,9.5367431640625e-07,False
5,9.5367431640625e-07,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,7.152557373046875e-07,False
5,1.1920928955078125e-06,False
5,9.5367431640625e-07,False
5,9.5367431640625e-07,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,0.0,True
5,9.5367431640625e-07,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,9.5367431640625e-07,False
5,1.9073486328125e-06,False
5,1.1920928955078125e-06,False
5,9.5367431640625e-07,True
5,1.6689300537109375e-06,False
5,9.5367431640625e-07,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,9.5367431640625e-07,True
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,9.5367431640625e-07,False
5,9.5367431640625e-07,False
5,1.9073486328125e-06,False
5,1.6689300537109375e-06,True
5,1.1920928955078125e-06,False
5,1.1920928955078125e-06,True
5,1.9073486328125e-06,False
5,1.6689300537109375e-06,False
5,9.5367431640625e-07,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.6689300537109375e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.1920928955078125e-06,False
5,1.1920928955078125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,3.814697265625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,9.5367431640625e-07,False
5,1.1920928955078125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,7.152557373046875e-07,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,9.5367431640625e-07,False
5,1.6689300537109375e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,9.5367431640625e-07,False
5,9.5367431640625e-07,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,9.5367431640625e-07,False
5,7.152557373046875e-07,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,5.3882598876953125e-05,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,9.5367431640625e-07,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,1.6689300537109375e-06,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,1.1920928955078125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,9.5367431640625e-07,False
5,1.6689300537109375e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,2.1457672119140625e-06,False
5,1.9073486328125e-06,False
5,9.5367431640625e-07,False
5,9.5367431640625e-07,False
5,1.1920928955078125e-06,False
5,2.1457672119140625e-06,False
5,1.6689300537109375e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.1920928955078125e-06,False
5,1.1920928955078125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,1.1920928955078125e-06,False
5,1.9073486328125e-06,False
5,1.6689300537109375e-06,False
5,1.9073486328125e-06,False
5,2.1457672119140625e-06,False
5,1.1920928955078125e-06,False
5,7.152557373046875e-07,False
5,1.9073486328125e-06,False
5,1.9073486328125e-06,False
6,3.814697265625e-06,True
6,4.0531158447265625e-06,False
6,2.1457672119140625e-06,True
6,4.0531158447265625e-06,False
6,2.86102294921875e-06,True
6,3.0994415283203125e-06,False
6,3.0994415283203125e-06,False
6,4.291534423828125e-06,False
6,4.0531158447265625e-06,False
6,4.0531158447265625e-06,False
6,9.5367431640625e-07,True
6,2.86102294921875e-06,True
6,9.5367431640625e-07,False
6,4.291534423828125e-06,False
6,1.9073486328125e-06,False
6,1.9073486328125e-06,True
6,2.86102294921875e-06,True
6,3.814697265625e-06,False
6,4.0531158447265625e-06,False
6,4.0531158447265625e-06,True
6,2.1457672119140625e-06,False
6,2.1457672119140625e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,4.291534423828125e-06,False
6,3.814697265625e-06,True
6,3.0994415283203125e-06,True
6,1.9073486328125e-06,False
6,1.5974044799804688e-05,False
6,5.245208740234375e-06,False
6,2.86102294921875e-06,False
6,1.1920928955078125e-05,True
6,3.814697265625e-06,False
6,9.5367431640625e-07,False
6,3.0994415283203125e-06,False
6,1.2874603271484375e-05,False
6,3.814697265625e-06,False
6,1.5974044799804688e-05,True
6,4.124641418457031e-05,False
6,1.9073486328125e-06,True
6,9.5367431640625e-07,False
6,2.6226043701171875e-06,True
6,1.3113021850585938e-05,False
6,9.5367431640625e-07,False
6,3.814697265625e-06,False
6,2.1457672119140625e-06,False
6,3.0994415283203125e-06,False
6,9.5367431640625e-07,True
6,4.0531158447265625e-06,False
6,4.291534423828125e-06,False
6,4.0531158447265625e-06,False
6,4.0531158447265625e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,2.6226043701171875e-06,False
6,4.0531158447265625e-06,False
6,3.814697265625e-06,False
6,4.0531158447265625e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,2.86102294921875e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,4.0531158447265625e-06,False
6,2.86102294921875e-06,False
6,4.0531158447265625e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,4.0531158447265625e-06,False
6,3.814697265625e-06,False
6,4.0531158447265625e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,4.291534423828125e-06,False
6,2.86102294921875e-06,False
6,4.0531158447265625e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,2.6226043701171875e-06,False
6,4.0531158447265625e-06,False
6,3.814697265625e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,2.86102294921875e-06,False
6,3.814697265625e-06,False
6,4.0531158447265625e-06,False
6,2.6226043701171875e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,4.0531158447265625e-06,False
6,2.86102294921875e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,2.86102294921875e-06,False
6,4.0531158447265625e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,4.0531158447265625e-06,False
6,2.86102294921875e-06,False
6,4.0531158447265625e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,6.29425048828125e-05,False
6,4.0531158447265625e-06,False
6,2.86102294921875e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,3.0994415283203125e-06,False
6,4.0531158447265625e-06,False
6,4.0531158447265625e-06,False
6,2.86102294921875e-06,False
6,4.291534423828125e-06,False
6,2.86102294921875e-06,False
6,4.0531158447265625e-06,False
6,2.86102294921875e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,2.86102294921875e-06,False
6,4.291534423828125e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
6,3.0994415283203125e-06,False
6,3.814697265625e-06,False
7,8.106231689453125e-06,False
7,1.9073486328125e-06,True
7,7.867813110351562e-06,True
7,9.5367431640625e-07,False
7,8.106231689453125e-06,False
7,6.198883056640625e-06,True
7,5.9604644775390625e-06,True
7,5.7220458984375e-06,True
7,7.152557373046875e-06,True
7,7.152557373046875e-06,True
7,9.5367431640625e-07,True
7,7.152557373046875e-06,True
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,True
7,6.9141387939453125e-06,False
7,5.0067901611328125e-06,True
7,6.9141387939453125e-06,False
7,9.5367431640625e-07,False
7,6.9141387939453125e-06,False
7,6.67572021484375e-06,False
7,2.1457672119140625e-06,False
7,7.867813110351562e-06,False
7,5.0067901611328125e-06,True
7,6.9141387939453125e-06,False
7,5.7220458984375e-06,True
7,6.9141387939453125e-06,False
7,6.198883056640625e-06,True
7,2.1457672119140625e-06,True
7,7.152557373046875e-06,False
7,2.86102294921875e-06,False
7,6.198883056640625e-06,False
7,0.0,True
7,5.7220458984375e-06,True
7,6.9141387939453125e-06,True
7,1.9073486328125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,True
7,7.152557373046875e-06,False
7,4.76837158203125e-06,True
7,6.9141387939453125e-06,False
7,1.9073486328125e-06,True
7,6.9141387939453125e-06,False
7,9.5367431640625e-07,True
7,4.291534423828125e-06,True
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,True
7,6.9141387939453125e-06,False
7,0.0,True
7,6.198883056640625e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,8.106231689453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.3909759521484375e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,8.106231689453125e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,5.9604644775390625e-06,False
7,6.198883056640625e-06,False
7,7.3909759521484375e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,5.9604644775390625e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.198883056640625e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.198883056640625e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,7.3909759521484375e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,5.9604644775390625e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.198883056640625e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.9141387939453125e-06,False
7,6.198883056640625e-06,False
7,6.9141387939453125e-06,False
7,5.7220458984375e-06,False
7,5.9604644775390625e-06,False
7,4.8160552978515625e-05,False
7,5.9604644775390625e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,6.198883056640625e-06,False
7,6.9141387939453125e-06,False
7,5.7220458984375e-06,False
7,7.152557373046875e-06,False
7,5.9604644775390625e-06,False
7,6.9141387939453125e-06,False
7,6.198883056640625e-06,False
7,6.9141387939453125e-06,False
7,5.7220458984375e-06,False
7,7.152557373046875e-06,False
7,6.198883056640625e-06,False
7,6.9141387939453125e-06,False
7,5.9604644775390625e-06,False
7,7.152557373046875e-06,False
7,5.7220458984375e-06,False
7,6.9141387939453125e-06,False
7,7.152557373046875e-06,False
7,6.198883056640625e-06,False
8,6.198883056640625e-06,True
8,1.1920928955078125e-05,True
8,3.0994415283203125e-06,False
8,1.3828277587890625e-05,True
8,1.3113021850585938e-05,True
8,1.3113021850585938e-05,True
8,3.814697265625e-06,True
8,1.4066696166992188e-05,True
8,1.0013580322265625e-05,True
8,1.3828277587890625e-05,False
8,5.0067901611328125e-06,True
8,1.3828277587890625e-05,False
8,9.059906005859375e-06,True
8,1.2874603271484375e-05,False
8,3.0994415283203125e-06,True
8,1.0013580322265625e-05,True
8,1.0013580322265625e-05,True
8,1.1920928955078125e-05,True
8,9.5367431640625e-07,False
8,3.0994415283203125e-06,True
8,8.821487426757812e-06,True
8,1.2159347534179688e-05,True
8,5.245208740234375e-06,True
8,1.0013580322265625e-05,True
8,1.3113021850585938e-05,True
8,1.1920928955078125e-06,False
8,1.4066696166992188e-05,False
8,3.0994415283203125e-06,False
8,1.0013580322265625e-05,True
8,1.1920928955078125e-05,True
8,1.1920928955078125e-06,False
8,1.3113021850585938e-05,True
8,1.3113021850585938e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,True
8,4.76837158203125e-06,True
8,1.4066696166992188e-05,False
8,0.0,True
8,4.76837158203125e-06,True
8,1.9073486328125e-06,False
8,1.4781951904296875e-05,True
8,3.0994415283203125e-06,True
8,3.814697265625e-06,True
8,7.152557373046875e-06,True
8,6.9141387939453125e-06,False
8,1.3113021850585938e-05,False
8,5.9604644775390625e-06,True
8,1.2159347534179688e-05,False
8,1.2159347534179688e-05,True
8,9.5367431640625e-07,False
8,1.3113021850585938e-05,False
8,1.2874603271484375e-05,False
8,1.2874603271484375e-05,False
8,1.4066696166992188e-05,False
8,1.3113021850585938e-05,False
8,1.3828277587890625e-05,False
8,1.2874603271484375e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.3113021850585938e-05,False
8,1.2874603271484375e-05,False
8,1.2874603271484375e-05,False
8,1.2874603271484375e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.3113021850585938e-05,False
8,1.3828277587890625e-05,False
8,1.2874603271484375e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.3113021850585938e-05,False
8,1.2874603271484375e-05,False
8,1.2874603271484375e-05,False
8,1.4066696166992188e-05,False
8,1.2874603271484375e-05,False
8,1.4066696166992188e-05,False
8,1.3113021850585938e-05,False
8,1.2874603271484375e-05,False
8,1.2874603271484375e-05,False
8,1.4066696166992188e-05,False
8,1.3113021850585938e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.3113021850585938e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.5020370483398438e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.2874603271484375e-05,False
8,1.2874603271484375e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.3113021850585938e-05,False
8,1.2874603271484375e-05,False
8,1.2874603271484375e-05,False
8,1.3113021850585938e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,5.91278076171875e-05,False
8,1.4066696166992188e-05,False
8,1.52587890625e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.4781951904296875e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
8,1.5020370483398438e-05,False
8,1.4066696166992188e-05,False
8,1.430511474609375e-05,False
8,1.4066696166992188e-05,False
8,1.3828277587890625e-05,False
8,1.52587890625e-05,False
8,1.3828277587890625e-05,False
8,1.4066696166992188e-05,False
8,1.4066696166992188e-05,False
9,2.9087066650390625e-05,True
9,2.1457672119140625e-06,False
9,2.7894973754882812e-05,True
9,4.0531158447265625e-06,True
9,2.5987625122070312e-05,True
9,2.6702880859375e-05,True
9,6.198883056640625e-06,True
9,2.09808349609375e-05,True
9,2.002716064453125e-05,True
9,1.1920928955078125e-06,False
9,2.7179718017578125e-05,False
9,1.3828277587890625e-05,True
9,8.344650268554688e-06,True
9,3.0994415283203125e-06,True
9,1.7881393432617188e-05,True
9,2.6941299438476562e-05,True
9,2.7894973754882812e-05,False
9,1.2159347534179688e-05,True
9,1.5974044799804688e-05,True
9,2.002716064453125e-05,True
9,5.9604644775390625e-06,True
9,2.6226043701171875e-05,True
9,2.6941299438476562e-05,False
9,6.9141387939453125e-06,True
9,2.5272369384765625e-05,True
9,1.0967254638671875e-05,True
9,1.811981201171875e-05,True
9,5.9604644775390625e-06,False
9,2.7179718017578125e-05,False
9,2.6941299438476562e-05,False
9,1.2159347534179688e-05,True
9,7.867813110351562e-06,True
9,2.5033950805664062e-05,True
9,9.059906005859375e-06,True
9,1.5974044799804688e-05,True
9,3.0994415283203125e-06,True
9,2.6941299438476562e-05,True
9,1.4066696166992188e-05,True
9,2.574920654296875e-05,True
9,4.0531158447265625e-06,True
9,1.2636184692382812e-05,True
9,2.4080276489257812e-05,False
9,2.6941299438476562e-05,False
9,1.1920928955078125e-05,True
9,2.5033950805664062e-05,True
9,1.1920928955078125e-06,False
9,4.0531158447265625e-06,True
9,2.7894973754882812e-05,True
9,5.602836608886719e-05,True
9,8.106231689453125e-06,True
9,3.910064697265625e-05,False
9,2.9802322387695312e-05,False
9,2.8848648071289062e-05,False
9,2.8848648071289062e-05,False
9,2.9087066650390625e-05,False
9,2.9087066650390625e-05,False
9,2.9802322387695312e-05,False
9,3.0040740966796875e-05,False
